VES S/N,Easting (Min),Northing (Min),Elev(m),No. of Layer,Curve Types,"Res. of layer
62,30.77,30.14,356,4,KH,98.9/453.6/102.0/533.9,1.2/4.8/14.3,1.2/6.0/20.3,1.2,4.8,14.3,15.2867,0,0,6,14.3,15.2867,20.3,21.7007,36.7007,98.9,453.6,102,533.9,,98.9,453.6,0.012,0.011,0.023,18.344,0.000,18.344,1.995,533.900,2.727,102.000,2.009,5.1684,79.00751,238554.55
63,31.01,29.79,338,4,HK,176.9/36.1/140.9/26.1,1.0/5.0/17.5,1.0/6.0/23.5,1,5,17.5,18.7075,0,0,6,17.5,18.7075,23.5,25.1215,40.1215,176.9,36.1,140.9,26.1,,176.9,36.1,0.006,0.139,0.144,22.449,0.000,22.449,2.248,26.100,1.417,36.100,1.558,13.6191,254.77888,260789.75
64,30.51,30.25,316,3,H,79.5/10.7/365.4,2.1/14.1,2.1/16.2,2.1,0,14.1,15.0729,0,0,2.1,14.1,15.0729,16.2,17.3178,32.3178,79.5,10.7,365.4,,,79.5,0,0.026,0.000,0.026,18.087,0.000,18.087,1.900,365.400,2.563,10.700,1.029,42.3445,638.25447,210065.70
65,31.82,31.45,397,4,HA,62.0/13.7/149.9/268.0,0.9/4.2/14.7,0.9/5.2/19.6,0.9,4.2,14.7,15.7143,0,0,5.1,14.7,15.7143,19.8,21.1662,36.1662,62,13.7,149.9,268,,62,13.7,0.015,0.307,0.321,18.857,0.000,18.857,1.792,268.000,2.428,13.700,1.137,33.6256,528.40280,235080.30
66,30.76,30.45,316,4,HA,37.1/4.6/369.1/95.2,0.5/3.9/37.3,0.5/4.5/41.9,0.5,3.9,37.3,39.8737,0,0,4.4,37.3,39.8737,41.7,44.5773,59.5773,37.1,4.6,369.1,95.2,,37.1,4.6,0.013,0.848,0.861,47.848,0.000,47.848,1.569,95.200,1.979,4.600,0.663,93.0672,3710.93431,387252.45
67,31.03,29.81,423,3,H,74.3/39.3/197.6,0.5/22.5,0.5/23.2,0.5,0,22.5,24.0525,0,0,0.5,22.5,24.0525,23,24.587,39.587,74.3,39.3,197.6,,,74.3,0,0.007,0.000,0.007,28.863,0.000,28.863,1.871,197.600,2.296,39.300,1.594,12.5817,302.62175,257315.50
68,31.15,32.27,326,4,KH,63.5/2220.7/30.9/1128.8,0.4/1.4/8.6,0.4/1.8/10.4,0.4,1.4,8.6,9.1934,0,0,1.8,8.6,9.1934,10.4,11.1176,26.1176,63.5,2220.7,30.9,1128.8,,63.5,2221,0.006,0.001,0.007,11.032,0.000,11.032,1.803,1128.800,3.053,30.900,1.490,15.7456,144.75558,169764.40
69,30.01,31.99,327,4,HK,480.9/537.2/116.0/2364,1.6/7.0/23.6,1.6/8.6/44.4,1.6,7,23.6,25.2284,0,0,8.6,23.6,25.2284,32.2,34.4218,49.4218,480.9,537.2,116,2364,,480.9,537.2,0.003,0.013,0.016,30.274,0.000,30.274,2.682,116.000,2.064,37.200,1.571,13.2430,334.10060,321241.70
70,31.88,30.07,337,3,H,77.5/22.6/249.4,1.2/21.4,1.2/22.6,1.2,0,21.4,22.8766,0,0,1.2,21.4,22.8766,22.6,24.1594,39.1594,77.5,22.6,249.4,,,77.5,0,0.015,0.000,0.015,27.452,0.000,27.452,1.889,249.400,2.397,22.500,1.352,21.1680,484.25284,254536.10
71,31.38,29.88,328,3,H,61.6/16.5/301.9,1.4/18.6,1.4/20.0,1.4,0,18.6,19.8834,0,0,1.4,18.6,19.8834,20,21.38,36.38,61.6,16.5,301.9,,,61.6,0,0.023,0.000,0.023,23.860,0.000,23.860,1.790,301.900,2.480,16.500,1.217,28.2704,562.11118,236470.00
72,30.98,29.35,364,4,KH,52.1/170.0/31.3/247.4,0.7/2.0/12.9,0.7/2.7/15.6,0.7,2,12.9,13.7901,0,0,2.7,12.9,13.7901,15.6,16.6764,31.6764,52.1,170,31.3,247.4,,52.1,170,0.013,0.012,0.025,16.548,0.000,16.548,1.717,247.400,2.393,31.300,1.496,15.5578,214.54377,205896.60
73,31.9,30.85,337,3,H,101.7/13.2/537.7,2.7/13.4,2.7/16.1,2.7,0,13.4,14.3246,0,0,2.7,13.4,14.3246,16.1,17.2109,32.2109,101.7,13.2,537.7,,,101.7,0,0.027,0.000,0.027,17.190,0.000,17.190,2.007,537.700,2.731,13.200,1.121,34.8123,498.67161,209370.85
74,31.13,30.09,321,3,H,86.3/22.6/369.5,1.2/8.4,1.2/9.7,1.2,0,8.4,8.9796,0,0,1.2,8.4,8.9796,9.6,10.2624,25.2624,86.3,22.6,369.5,,,86.3,0,0.014,0.000,0.014,10.776,0.000,10.776,1.936,369.500,2.568,22.600,1.354,21.0807,189.29587,164205.60
75,32.01,29.86,315,3,H,119.0/29.5/139.0,1.6/17.6,1.6/19.2,1.6,0,17.6,18.8144,0,0,1.6,17.6,18.8144,19.2,20.5248,35.5248,119,29.5,139,,,119,0,0.013,0.000,0.013,22.577,0.000,22.577,2.076,139.000,2.143,29.500,1.470,16.4416,309.33810,230911.20
76,29.71,29.88,317,4,KH,295.1/602/70/216.6,0.5/1.5/5.2,0.5/2.0/7.3,0.5,2,7.3,7.8037,0,0,2.5,7.3,7.8037,9.8,10.4762,25.4762,295.1,602,70,216.6,,295.1,602,0.002,0.003,0.005,9.364,0.000,9.364,2.470,216.600,2.336,70.000,1.845,7.3430,57.30267,165595.30
77,29.5,30.65,365,3,H,645.7/147.4/934.6,1.8/34.7,1.8/36.5,1.8,0,34.7,37.0943,0,0,1.8,34.7,37.0943,36.5,39.0185,54.0185,645.7,147.4,934.6,,,645.7,0,0.003,0.000,0.003,44.513,0.000,44.513,2.810,934.600,2.971,147.400,2.168,3.6660,135.98932,351120.25
78,29.85,28.45,318,3,H,80.6/23.1/151.5,0.9/13.2,0.9/14.1,0.9,0,13.2,14.1108,0,0,0.9,13.2,14.1108,14.1,15.0729,30.0729,80.6,23.1,151.5,,,80.6,0,0.011,0.000,0.011,16.933,0.000,16.933,1.906,151.500,2.180,23.100,1.364,20.6547,291.45438,195473.85
79,29.47,30.67,275,5,HA,407.3/51.8/375.2/55.8/497.6,1.5/2.6/4.6/21.0,1.5/4.1/8.7/29.8,1.5,2.6,4.6,4.9174,21,22.449,4.1,25.6,27.3664,29.7,31.7493,46.7493,407.3,51.8,375.2,55.8,497.6,407.3,51.8,0.004,0.050,0.054,5.901,3.929,9.829,2.610,497.600,2.697,51.800,1.714,9.7243,47.81833,303870.45
80,31.01,29.73,334,4,HK,143.7/25.4/176.2/25.2,1.3/7.1/13.4,1.3/8.4/21.8,1.3,7.1,13.4,14.3246,0,0,8.4,13.4,14.3246,21.8,23.3042,38.3042,143.7,25.4,176.2,25.2,,143.7,25.4,0.009,0.280,0.289,17.190,0.000,17.190,2.157,25.200,1.401,25.400,1.405,18.9045,270.79995,248977.30
81,29.34,32.32,334,4,KH,313.6/2146.6/21.8/418.4,0.4/0.7/3.8,0.4/1.1/4.8,0.4,0.7,3.8,4.0622,0,0,1.1,3.8,4.0622,4.9,5.2381,20.2381,313.6,2146.6,21.8,418.4,,313.6,2147,0.001,0.000,0.002,4.875,0.000,4.875,2.496,418.400,2.622,21.800,1.338,21.8014,88.56172,131547.65
82,31.01,29.73,336,4,HK,172.6/54.1/96.6/37.6,1.3/7.9/17.1,1.3/9.2/26.2,1.3,7.9,17.1,18.2799,0,0,9.2,17.1,18.2799,26.3,28.1147,43.1147,172.6,54.1,96.6,37.6,,172.6,54.1,0.008,0.146,0.154,21.936,0.000,21.936,2.237,37.600,1.575,54.100,1.733,9.3381,170.69961,280245.55
83,30.37,29.78,342,3,H,931.9/46.2/808.8,2.0/14.3,2.0/16.2,2,0,14.3,15.2867,0,0,2,14.3,15.2867,16.3,17.4247,32.4247,931.9,46.2,808.8,,,931.9,0,0.002,0.000,0.002,18.344,0.000,18.344,2.969,808.800,2.908,46.200,1.665,10.8195,165.39519,210760.55
84,31.4,31.3,296,4,HK,88.7/23.9/745.1/36.7,1.5/2.3/9.7,1.5/3.8/13.5,1.5,2.3,9.7,10.3693,0,0,3.8,9.7,10.3693,13.5,14.4315,29.4315,88.7,23.9,745.1,36.7,,88.7,23.9,0.017,0.096,0.113,12.443,0.000,12.443,1.948,36.700,1.565,23.900,1.378,20.0090,207.47972,191304.75
85,29.87,30.1,343,3,H,176.9/19.0/214.0,0.8/8.7,0.8/9.5,0.8,0,8.7,9.3003,0,0,0.8,8.7,9.3003,9.5,10.1555,25.1555,176.9,19,214,,,176.9,0,0.005,0.000,0.005,11.160,0.000,11.160,2.248,214.000,2.330,19.000,1.279,24.7843,230.50182,163510.75
86,29.97,29.97,335,3,H,156.6/30.9/404.1,1.6/19.9,1.6/21.5,1.6,0,19.9,21.2731,0,0,1.6,19.9,21.2731,21.5,22.9835,37.9835,156.6,30.9,404.1,,,156.6,0,0.010,0.000,0.010,25.528,0.000,25.528,2.195,404.100,2.606,30.900,1.490,15.7456,334.95767,246892.75
87,29.75,30.83,338,3,Q,457.5/140.2/220.4,3.4/8.5,3.4/11.9,3.4,0,8.5,9.0865,0,0,3.4,8.5,9.0865,11.9,12.7211,27.7211,457.5,140.2,220.4,,,457.5,0,0.007,0.000,0.007,10.904,0.000,10.904,2.660,220.400,2.343,140.200,2.147,3.8414,34.90461,180187.15
88,30.56,31.62,316,3,H,126.6/27.1/99.8,2.5/19.9,2.5/22.4,2.5,0,19.9,21.2731,0,0,2.5,19.9,21.2731,22.4,23.9456,38.9456,126.6,27.1,99.8,,,126.6,0,0.020,0.000,0.020,25.528,0.000,25.528,2.102,99.800,1.999,27.100,1.433,17.7959,378.57432,253146.40
89,29.82,32.27,331,3,H,159.8/877.5/152.7,0.9/2.4,0.9/3.3,0.9,0,2.4,2.5656,0,0,0.9,2.4,2.5656,3.3,3.5277,18.5277,159.8,877.5,152.7,,,159.8,0,0.006,0.000,0.006,3.079,0.000,3.079,2.204,152.700,2.184,152.700,2.184,3.5472,9.10071,120430.05
90,31.98,32.15,364,3,H,166.0/40.2/481.0,2.1/8.1,2.1/10.2,2.1,0,8.1,8.6589,0,0,2.1,8.1,8.6589,10.2,10.9038,25.9038,166,40.2,481,,,166,0,0.013,0.000,0.013,10.391,0.000,10.391,2.220,481.000,2.682,40.200,1.604,12.3188,106.66689,168374.70
91,32.05,31.89,304,3,H,564.9/36.3/1793.7,1.8/14.9,1.8/16.7,1.8,0,4.9,5.2381,0,0,1.8,4.9,5.2381,6.7,7.1623,22.1623,564.9,36.3,1793.7,,,564.9,0,0.003,0.000,0.003,6.286,0.000,6.286,2.752,1793.700,3.254,36.300,1.560,13.5491,70.97137,144054.95
92,30.38,32.11,330,4,KH,1176.1/98.8/218.1,0.7/1.2/7.9,0.7/1.9/9.8,0.7,1.2,7.9,8.4451,0,0,1.9,7.9,8.4451,9.8,10.4762,25.4762,1176.1,98.8,218.1,,,1176.1,98.8,0.001,0.012,0.013,10.134,0.000,10.134,3.070,218.100,2.339,98.800,1.995,5.3244,44.96481,165595.30
93,31.92,31.79,323,3,H,219.0/42.2/1677.2,1.5/14.8,1.5/16.3,1.5,0,14.8,15.8212,0,0,1.5,14.8,15.8212,16.3,17.4247,32.4247,219,42.2,1677.2,,,219,0,0.007,0.000,0.007,18.985,0.000,18.985,2.340,1677.200,3.225,42.200,1.625,11.7733,186.26717,210760.55
94,31.46,32.26,342,3,H,2524.2/533.2/2158.5,0.9/12.7,0.9/13.6,0.9,0,12.7,13.5763,0,0,0.9,12.7,13.5763,13.6,14.5384,29.5384,2524.2,533.2,2158.5,,,2524.2,0,0.000,0.000,0.000,16.292,0.000,16.292,3.402,2158.500,3.334,533.200,2.727,1.1049,15.00008,191999.60
95,31.71,28.3,268,3,H,117.2/14.0/99.3,0.8/29.3,0.8/30.2,0.8,0,29.3,31.3217,0,0,0.8,29.3,31.3217,30.1,32.1769,47.1769,117.2,14.1,99.3,,,117.2,0,0.007,0.000,0.007,37.586,0.000,37.586,2.069,99.300,1.997,14.000,1.146,32.9530,1032.14290,306649.85
96,32.07,28.01,335,3,H,250.9/101.6/682.7,3.0/10.6,3.0/13.6,3,0,10.6,11.3314,0,0,3,10.6,11.3314,13.6,14.5384,29.5384,250.9,101.6,682.7,,,250.9,0,0.012,0.000,0.012,13.598,0.000,13.598,2.400,682.700,2.834,101.600,2.007,5.1874,58.78006,191999.60
97,32.04,28.85,321,3,H,872.6/49.6/134.6,1.9/5.1,1.9/7.1,1.9,0,5.1,5.4519,0,0,1.9,5.1,5.4519,7,7.483,22.483,872.6,49.6,134.6,,,872.6,0,0.002,0.000,0.002,6.542,0.000,6.542,2.941,134.600,2.129,49.600,1.695,10.1261,55.20632,146139.50
98,32.06,28.44,321,3,H,184.7/26.2/175.3,1.6/12.0,1.6/13.6,1.6,0,12,12.828,0,0,1.6,12,12.828,13.6,14.5384,29.5384,184.7,26.2,175.3,,,184.7,0,0.009,0.000,0.009,15.394,0.000,15.394,2.266,175.300,2.244,26.200,1.418,18.3655,235.59283,191999.60
99,32.06,28.6,305,5,HKH,372.0/118.0/644.2/137.3/1544.2,1.4/4.6/10.6/17.6,1.4/6.0/16.6/34.2,1.4,4.6,10.6,11.3314,17.6,18.8144,6,28.2,30.1458,34.2,36.5598,51.5598,372,118,644.2,137.3,1544,372,118,0.004,0.039,0.043,13.598,3.293,16.890,2.571,1544.200,3.189,118.000,2.072,4.5115,51.12190,335138.70
100,30.8,28.92,408,4,HA,115.5/41.0/163.3/528.8,1.4/5.4/44.5,1.4/6.8/51.4,1.4,5.4,44.5,47.5705,0,0,6.8,44.5,47.5705,51.3,54.8397,69.8397,115.5,41,163.5,528.8,,115.5,41,0.012,0.132,0.144,57.085,0.000,57.085,2.063,528.800,2.723,41.000,1.613,12.0944,575.33616,453958.05
101,30.44,28.56,322,4,KH,171.1/380.6/96.5/450.1,1.3/2.6/8.7,1.3/3.9/12.6,1.3,2.6,8.7,9.3003,0,0,3.9,8.7,9.3003,12.6,13.4694,28.4694,171.1,380.6,96.5,450.1,,171.1,380.6,0.008,0.007,0.014,11.160,0.000,11.160,2.233,450.100,2.653,96.500,1.985,5.4427,50.61829,185051.10
102,30.9,29.24,379,3,H,205.4/49.5/17762.3,2.3/6.3,2.3/8.6,2.3,0,6.3,6.7347,0,0,2.3,6.3,6.7347,8.6,9.1934,24.1934,205.4,49.5,17762.3,,,205.4,0,0.011,0.000,0.011,8.082,0.000,8.082,2.313,17762.300,4.249,49.500,1.695,10.1452,68.32455,157257.10
103,31.09,28.58,331,3,H,197.5/43.4/346.6,5.5/26.0,5.5/31.5,5.5,0,26,27.794,0,0,5.5,26,27.794,31.5,33.6735,48.6735,197.5,43.4,346.6,,,197.5,0,0.028,0.000,0.028,33.353,0.000,33.353,2.296,346.600,2.540,43.400,1.637,11.4693,318.77821,316377.75
104,31.17,28.72,389,3,H,347.8/61.2/848.7,7.7/21.7,7.7/29.4,7.7,0,21.7,23.1973,0,0,7.7,21.7,23.1973,29.4,31.4286,46.4286,347.8,61.2,848.7,,,347.8,0,0.022,0.000,0.022,27.837,0.000,27.837,2.541,848.700,2.929,61.200,1.787,8.3234,193.08086,301785.90
105,30.55,28.7,354,3,H,372.0/50.2/805.3,2.9/40.1,2.9/43.1,2.9,0,40.1,42.8669,0,0,2.9,40.1,42.8669,43,45.967,60.967,372,50.2,805.3,,,372,0,0.008,0.000,0.008,51.440,0.000,51.440,2.571,805.300,2.906,50.200,1.701,10.0131,429.23166,396285.50
106,30.1,29.42,275,4,KH,235.7/422.4/75.3/593.9,0.8/1.5/26.3,2.3/28.6,0.8,1.5,26.3,28.1147,0,0,2.3,26.3,28.1147,28.6,30.5734,45.5734,235.7,422.4,75.3,593.9,,235.7,422.4,0.003,0.004,0.007,33.738,0.000,33.738,2.372,593.900,2.774,75.300,1.877,6.8597,192.85900,296227.10
107,31.24,28.11,326,4,HA,111.3/22.4/83.7/128.4,1.6/6.5/15.8,1.6/8.1/58.9,1.6,6.5,15.8,16.8902,0,0,8.1,15.8,16.8902,23.9,25.5491,40.5491,111.3,22.4,83.7,128.4,,111.3,22.4,0.014,0.290,0.305,20.268,0.000,20.268,2.046,128.400,2.109,22.400,1.350,21.2562,359.02116,263569.15
108,29.79,29.09,298,4,KH,273.2/330.6/55.4/856.7,1.3/3.7/8.0,1.3/5.0/13.1,1.3,3.7,8,8.552,0,0,5,8,8.552,13,13.897,28.897,273.2,330.6,55.4,856.7,,273.2,330.6,0.005,0.011,0.016,10.262,0.000,10.262,2.436,856.700,2.933,55.400,1.744,9.1335,78.10999,187830.50
109,29.7,28.25,354,3,H,32.7/21.0/827.9,1.8/16.8,1.8/18.7,1.8,0,16.8,17.9592,0,0,1.8,16.8,17.9592,18.6,19.8834,34.8834,32.7,21,827.9,,,32.7,21,0.055,0.000,0.055,21.551,0.000,21.551,1.515,827.900,2.918,21.000,1.322,22.5752,405.43224,226742.10
110,29.4,28.34,327,4,KH,290.7/263.0/71.5/270.4,0.5/1.1/23.1,0.5/1.6/54.6,0.5,1.1,23.1,24.6939,0,0,1.6,23.1,24.6939,24.7,26.4043,41.4043,290.7,263,71.5,270.4,,290.7,263,0.002,0.004,0.006,29.633,0.000,29.633,2.463,270.400,2.432,71.500,1.854,7.1992,177.77656,269127.95
111,30.4,28.24,343,4,AK,240.2/336.0/388.5/665.3,2.8/23.9/13.3,2.8/26.8/60.1,2.8,23.9,13.3,14.2177,0,0,26.7,13.3,14.2177,40,42.76,57.76,240.2,336,388.5,665.3,,240.2,336,0.012,0.071,0.083,17.061,0.000,17.061,2.381,665.300,2.823,936.000,2.971,0.6536,9.29333,375440.00
112,30.23,28.07,343,4,H,90.4/15.6/9086.7,2.2/4.4,2.2/6.6,2.2,0,4.4,4.7036,0,0,2.2,4.4,4.7036,6.6,7.0554,22.0554,90.4,15.6,9086.7,,,90.4,0,0.024,0.000,0.024,5.644,0.000,5.644,1.956,9086.700,3.958,15.600,1.193,29.7889,140.11514,143360.10
113,30.9,28.24,310,3,H,718.8/95.5/2779.1,3.8/10.7,3.8/14.5,3.8,0,10.7,11.4383,0,0,3.8,10.7,11.4383,14.5,15.5005,30.5005,718.8,95.5,2779.1,,,718.8,0,0.005,0.000,0.005,13.726,0.000,13.726,2.857,2779.100,3.444,95.500,1.980,5.4958,62.86256,198253.25
114,31.08,28.37,341,3,H,99.6/21.2/592.7,1.9/12.4,1.9/14.4,1.9,0,12.4,13.2556,0,0,1.9,12.4,13.2556,14.3,15.2867,30.2867,99.6,21.2,592.7,,,99.6,0,0.019,0.000,0.019,15.907,0.000,15.907,1.998,592.700,2.773,21.200,1.326,22.3765,296.61330,196863.55
115,29.74,28.73,329,3,H,210.4/26.8/1023.4,3.0/8.0,3.0/10.9,3,0,8,8.552,0,0,3,8,8.552,11,11.759,26.759,210.4,26.8,1023.4,,,210.4,0,0.014,0.000,0.014,10.262,0.000,10.262,2.323,1023.400,3.010,26.800,1.428,17.9817,153.77928,173933.50
116,35.6,28.18,342,4,KH,104.1/823.3/162.6/772.5,0.8/2.5/18.8,0.8/3.5/22.2,0.8,2.5,18.8,20.0972,0,0,3.3,18.8,20.0972,22.1,23.6249,38.6249,104.1,823.3,162.6,772.5,,104.1,823.3,0.008,0.003,0.011,24.117,0.000,24.117,2.017,772.500,2.888,162.600,2.211,3.3453,67.23155,251061.85
117,35.85,29.11,403,3,H,93/25.2/147.6,12.6/25,12.6/37.6,12.6,0,25,26.725,0,0,12.6,25,26.725,37.6,40.1944,55.1944,93,25.2,147.6,,,93,0,0.135,0.000,0.135,32.070,0.000,32.070,1.968,147.600,2.169,125.200,2.098,4.2690,114.08974,358763.60
118,35.28,29.29,350,3,H,960.8/319.0/482.2,1.3/12.7,1.3/14.0,1.3,0,14,14.966,0,0,1.3,14,14.966,15.3,16.3557,31.3557,960.8,319,395.8,,,960.8,0,0.001,0.000,0.001,17.959,0.000,17.959,2.983,482.200,2.683,319.000,2.504,1.7841,26.70126,203812.05
119,35.31,29.22,340,3,H,464.2/170.8/395.8,2.2/28.3,2.2/30.5,2.2,0,30.5,32.6045,0,0,2.2,30.5,32.6045,32.7,34.9563,49.9563,464.2,170.8,395.8,,,464.2,0,0.005,0.000,0.005,39.125,0.000,39.125,2.667,395.800,2.597,170.800,2.232,3.1953,104.17968,324715.95
120,34.6,28.55,355,4,KH,183.0/892.3/91.6/479.4,6.1/13.2/17.4,6.1/19.3/35.8,6.1,13.2,17.4,18.6006,0,0,19.3,17.4,18.6006,36.7,39.2323,54.2323,183,892.3,91.6,479.4,,183,892.3,0.033,0.015,0.048,22.321,0.000,22.321,2.262,479.400,2.681,91.600,1.962,5.7138,106.27941,352509.95
121,35.26,31.32,309.6,3,H,111.1/30.6/245.3,10.5/25,10.5/35.5,10.5,0,25,26.725,0,0,10.5,25,26.725,35.5,37.9495,52.9495,111.1,30.6,245.3,,,111.1,0,0.095,0.000,0.095,32.070,0.000,32.070,2.046,245.300,2.390,30.600,1.486,15.8896,424.64823,344171.75
122,35.76,28.89,306,3,H,586.5/55.6/646.1,2.0/2.7,2.0/4.7,2,0,2.7,2.8863,0,0,2,2.7,2.8863,4.7,5.0243,20.0243,586.5,55.6,646.1,,,586.5,0,0.003,0.000,0.003,3.464,0.000,3.464,2.768,646.100,2.810,55.600,1.745,9.1029,26.27365,130157.95
123,35.87,29.47,357,4,KH,64.8/307.6/156.0/712.6,0.4/0.8/12.1,0.4/1.2/13.2,0.4,0.8,12.1,12.9349,0,0,1.2,12.1,12.9349,13.3,14.2177,29.2177,64.8,307.6,156,712.6,,64.8,307.6,0.006,0.003,0.009,15.522,0.000,15.522,1.812,712.600,2.853,156.000,2.193,3.4772,44.97672,189915.05
124,32.57,30.48,309,3,H,100.7/32.6/67.0,1.1/19.5,1.1/20.6,1.1,0,19.5,20.8455,0,0,1.1,19.5,20.8455,20.6,22.0214,37.0214,100.7,32.6,67,,,100.7,0,0.011,0.000,0.011,25.015,0.000,25.015,2.003,67.000,1.826,32.600,1.513,14.9783,312.23002,240639.10
125,33.67,29.99,201,3,H,60.8/10.1/231.5,12.7/24,12.7/36.7,12.7,0,24,25.656,0,0,12.7,24,25.656,36.7,39.2323,54.2323,60.8,10.1,231.5,,,60.8,0,0.209,0.000,0.209,30.787,0.000,30.787,1.784,231.500,2.365,10.100,1.004,44.6865,1146.47597,352509.95
