VES S/N,Easting (Min),Northing (Min),Elev(m),No. of Layer,Curve Types,"Res. of layer
126,32.66,30.17,292,3,H,84.2/17.6/50.8,2.3/11.7,2.3/14.0,2.3,0,11.7,12.5073,0,0,2.3,11.7,12.5073,14,14.966,29.966,84.2,17.6,50.8,,,84.2,0,0.027,0.000,0.027,15.009,0.000,15.009,1.925,50.800,1.706,17.600,1.246,26.6186,332.92707,194779.00
127,32.59,30.16,310,3,H,45.9/14.4/825.9,3.0/24.0,3.0/27.0,3,0,24,25.656,0,0,3,24,25.656,27,28.863,43.863,45.9,14.4,825.9,,,45.9,0,0.065,0.000,0.065,30.787,0.000,30.787,1.662,825.900,2.917,14.400,1.158,32.0983,823.51361,285109.50
128,33.43,29.59,303,3,H,38.7/6.2/181.3,12.3/26,12.3/38.3,12.3,0,26,27.794,0,0,12.3,26,27.794,38.3,40.9427,55.9427,38.7,6.2,181.3,,,38.7,0,0.318,0.000,0.318,33.353,0.000,33.353,1.588,181.300,2.258,6.200,0.792,70.4483,1958.03942,363627.55
129,32.88,30.26,308,3,H,114.2/21.8/635.2,2.6/9.3,2.6/11.9,2.6,0,9.3,9.9417,0,0,2.6,9.3,9.9417,11.9,12.7211,27.7211,114.2,21.8,635.2,,,114.2,0,0.023,0.000,0.023,11.930,0.000,11.930,2.058,635.200,2.803,21.800,1.338,21.8014,216.74316,180187.15
130,33.16,29.81,428,4,KH,30.7/224.4/22.3/217.0,0.5/9.5/17.3,0.5/10/27.3,0.5,9.5,17.3,18.4937,0,0,10,17.3,18.4937,27.3,29.1837,44.1837,30.7,224.4,22.3,217,,30.7,224.4,0.016,0.042,0.059,22.192,0.000,22.192,1.487,217.000,2.336,22.300,1.348,21.3451,394.74960,287194.05
131,33.76,30.31,273,3,H,81.2/19.6/204.2,4.5/27.4,4.5/31.9,4.5,0,27.4,29.2906,0,0,4.5,27.4,29.2906,31.9,34.1011,49.1011,81.2,19.6,204.2,,,81.2,0,0.055,0.000,0.055,35.149,0.000,35.149,1.910,204.200,2.310,19.600,1.292,24.0759,705.19651,319157.15
132,32.46,29.48,338,3,H,56.5/14.0/34.5,4.2/25,4.2/29.2,4.2,0,25,26.725,0,0,4.2,25,26.725,29.2,31.2148,46.2148,56.5,14,34.5,,,56.5,0,0.074,0.000,0.074,32.070,0.000,32.070,1.752,34.500,1.538,14.000,1.146,32.9530,880.66800,300396.20
133,33.22,29.28,331,3,H,135.0/20.7/393.2,1.3/13.6,1.3/14.8,1.3,0,13.6,14.5384,0,0,1.3,13.6,14.5384,14.9,15.9281,30.9281,135,20.7,393.2,,,135,0,0.010,0.000,0.010,17.446,0.000,17.446,2.130,393.200,2.595,20.700,1.316,22.8802,332.64202,201032.65
134,33.01,29.89,318,4,KH,65/81.7/115.5/65.6/142.9,1.0/4.6/23.4/27.6,1/5.6/29/56.6,1,4.6,23.4,25.0146,27.6,29.5044,5.6,51,54.519,56.6,60.5054,75.5054,65,81.7,115.5,65.6,142.9,65,81.7,0.015,0.056,0.072,30.018,5.163,35.181,1.813,142.900,2.155,41.700,1.620,11.9049,297.79621,490785.10
135,32.42,30.95,327,4,HK,61.5/14.3/249.7/33.9,1.0/6.0/15.6,1.0/7.0/22.6,1,6,15.6,16.6764,0,0,7,15.6,16.6764,22.6,24.1594,39.1594,61.5,14.3,249.7,33.9,,61.5,14.3,0.016,0.420,0.436,20.012,0.000,20.012,1.789,33.900,1.530,14.300,1.155,32.3076,538.77484,254536.10
136,32.72,29.95,307,3,H,71.2/33.0/1030.6,10.0/26.0,10.0/36,10,0,26,27.794,0,0,10,26,27.794,36,38.484,53.484,71.2,33,1030.6,,,71.2,0,0.140,0.000,0.140,33.353,0.000,33.353,1.852,1030.600,3.013,33.000,1.519,14.8089,411.59758,347646.00
137,33.37,29.75,331,3,H,104.9/9.2/382.7,2.1/36.5,2.1/38.6,2.1,0,36.5,39.0185,0,0,2.1,36.5,39.0185,38.6,41.2634,56.2634,104.9,9.2,382.7,,,104.9,0,0.020,0.000,0.020,46.822,0.000,46.822,2.021,382.700,2.583,19.200,1.283,24.5434,957.64777,365712.10
138,32.36,30.45,309,4,HA,23.1/12.0/89.2/182.2,0.7/2.3/28.5,0.7/3.1/31.6,0.7,2.3,28.5,30.4665,0,0,3,28.5,30.4665,31.5,33.6735,48.6735,23.1,12,89.2,182.2,,23.1,12,0.030,0.192,0.222,36.560,0.000,36.560,1.364,182.200,2.261,12.000,1.079,38.0491,1159.22314,316377.75
139,32.65,29.83,326,3,H,104/9.2/68.0,2.1/23.1,2.1/25.2,2.1,0,23.1,24.6939,0,0,2.1,23.1,24.6939,25.2,26.9388,41.9388,104,9.2,68,,,104,0,0.020,0.000,0.020,29.633,0.000,29.633,2.017,68.000,1.833,9.200,0.964,48.7514,1203.86172,272602.20
140,32.19,29.52,338,3,H,94.3/12.3/34.9,1.4/27.2,1.4/28.6,1.4,0,27.2,29.0768,0,0,1.4,27.2,29.0768,28.6,30.5734,45.5734,94.3,12.3,34.9,,,94.3,0,0.015,0.000,0.015,34.892,0.000,34.892,1.975,34.900,1.543,12.300,1.090,37.1827,1081.15396,296227.10
141,32.95,30.17,302,3,H,55.2/14.5/251.1,2.4/25,2.4/27.4,2.4,0,25,26.725,0,0,2.4,25,26.725,27.4,29.2906,44.2906,55.2,14.5,251.1,,,55.2,0,0.043,0.000,0.043,32.070,0.000,32.070,1.742,251.100,2.400,14.500,1.161,31.8917,852.30673,287888.90
142,32.78,30.55,296,3,H,106.7/22.1/82.5,0.9/27.7,0.9/28.6,0.9,0,27.7,29.6113,0,0,0.9,27.7,29.6113,28.6,30.5734,45.5734,106.7,22.1,82.5,,,106.7,0,0.008,0.000,0.008,35.534,0.000,35.534,2.028,82.500,1.916,22.100,1.344,21.5252,637.38986,296227.10
143,32.54,29.67,319,4,HA,51.6/19.0/104.0/76.1,0.8/5.0/19.8,0.8/5.8/25.6,0.8,5,19.8,21.1662,0,0,5.8,19.8,21.1662,25.6,27.3664,42.3664,51.6,19,104,76.1,,51.6,19,0.016,0.263,0.279,25.399,0.000,25.399,1.713,76.100,1.881,19.000,1.279,24.7843,524.59034,275381.60
144,33.1,29.43,323,4,KA,20.1/76.5/69.5/132.9,0.5/1.2/2.7,5.0/7.6/28.4,0.5,1.2,2.7,2.8863,0,0,1.7,2.7,2.8863,4.4,4.7036,19.7036,20.1,76.5,69.5,132.9,,20.1,76.5,0.025,0.016,0.041,3.464,0.000,3.464,1.303,132.900,2.124,9.500,0.978,47.3137,136.56163,128073.40
145,32.96,29.41,183,3,H,52.6/14.3/68.2,1.1/16.9,1.1/18.0,1.1,0,16.9,18.0661,0,0,1.1,16.9,18.0661,18,19.242,34.242,52.6,14.3,68.2,,,52.6,0,0.021,0.000,0.021,21.679,0.000,21.679,1.721,68.200,1.834,14.300,1.155,32.3076,583.67274,222573.00
146,32.97,29.12,303,3,H,69.5/20.0/310.2,1.1/16.1,1.1/17.2,1.1,0,16.1,17.2109,0,0,1.1,16.1,17.2109,17.2,18.3868,33.3868,69.5,20,310.2,,,69.5,0,0.016,0.000,0.016,20.653,0.000,20.653,1.842,310.200,2.492,20.000,1.301,23.6264,406.63138,217014.20
147,33.2,30.01,308,4,KH,460.9/886.7/21.3/1549.6,0.5/16.3/18.8,0.5/16.8/35.6,0.5,16.3,18.8,20.0972,0,0,16.8,18.8,20.0972,35.6,38.0564,53.0564,460.9,886.7,21.3,1549.6,,460.9,886.7,0.001,0.018,0.019,24.117,0.000,24.117,2.664,1549.600,3.190,21.300,1.328,22.2784,447.73426,344866.60
148,33.74,30.5,292,3,H,42.9/19.0/75.4,10.2/29.7,10.2/39.9,10.2,0,29.7,31.7493,0,0,10.2,29.7,31.7493,39.9,42.6531,57.6531,42.9,19,75.4,,,42.9,0,0.238,0.000,0.238,38.099,0.000,38.099,1.632,75.400,1.877,19.000,1.279,24.7843,786.88551,374745.15
149,32.71,29.36,285,5,HK,29.1/1362.7/302.4/264/217.2,0.5/3.8/7.0/9.7,0.5/4.3/11.3/21.3,0.5,3.8,7,7.483,9.7,10.3693,4.3,16.7,17.8523,21,22.449,37.449,29.1,1362.7,302.4,264,217.2,29.1,302.4,0.017,0.013,0.030,8.980,1.815,10.794,1.464,217.200,2.337,302.400,2.481,1.8753,14.03304,243418.50
150,32.82,29.1,289,3,H,124.2/15.7/165.4,1.5/22,1.5/23.5,1.5,0,22,23.518,0,0,1.5,22,23.518,23.5,25.1215,40.1215,124.2,15.7,165.4,,,124.2,0,0.012,0.000,0.012,28.222,0.000,28.222,2.094,165.400,2.219,15.700,1.196,29.6119,696.41230,260789.75
151,32.91,29.34,326,4,HK,129.1/21.0/263.9/38.2,1.1/6.4/19.3,1.1/7.6/26.9,1.1,6.4,19.3,20.6317,0,0,7.5,19.3,20.6317,26.8,28.6492,43.6492,129.1,21,263.9,38.2,,129.1,263.9,0.009,0.024,0.033,24.758,0.000,24.758,2.111,38.200,1.582,21.000,1.322,22.5752,465.76442,283719.80
152,32.3,29.56,338,3,H,68.8/16.8/53.3,1.0/17.1,1.0/18.2,1,0,17.1,18.2799,0,0,1,17.1,18.2799,18.1,19.3489,34.3489,68.8,16.8,53.3,,,68.8,0,0.015,0.000,0.015,21.936,0.000,21.936,1.838,53.300,1.727,16.800,1.225,27.7992,508.16608,223267.85
153,32.36,29.48,339,3,H,109.2/83.1/177.2,6.5/27,6.5/33.3,6.5,0,27,28.863,0,0,6.5,27,28.863,33.5,35.8115,50.8115,109.2,83.1,177.2,,,109.2,0,0.060,0.000,0.060,34.636,0.000,34.636,2.038,177.200,2.248,83.100,1.920,6.2571,180.59976,330274.75
154,33.01,30.09,309,3,H,81.0/15.4/283.3,0.7/14.1,0.7/14.8,0.7,0,14.1,15.0729,0,0,0.7,14.1,15.0729,14.8,15.8212,30.8212,81,15.4,283.3,,,81,0,0.009,0.000,0.009,18.087,0.000,18.087,1.908,283.300,2.452,15.400,1.188,30.1496,454.44254,200337.80
155,33.69,29.59,310,3,H,224.9/112.1/562.0,0.5/13.5/12.8,0.5/14/27.3,0.5,13.5,12.8,13.6832,0,0,14,12.8,13.6832,26.8,28.6492,43.6492,224.9,112.1,562,,,224.9,112.1,0.002,0.120,0.123,16.420,0.000,16.420,2.352,562.000,2.750,112.100,2.050,4.7326,64.75767,283719.80
156,33.51,30.05,286,3,H,149.1/25.9/226.6,1.3/20.3,1.3/21.5,1.3,0,20.3,21.7007,0,0,1.3,20.3,21.7007,21.6,23.0904,38.0904,149.1,25.9,226.6,,,149.1,0,0.009,0.000,0.009,26.041,0.000,26.041,2.173,226.600,2.355,25.900,1.413,18.5639,402.84914,247587.60
157,33.85,29.76,321,4,QH,117.7/35.1/7.0/246.6,0.8/13.9/17.0,0.8/14.7/31.7,0.8,13.9,17,18.173,0,0,14.7,17,18.173,31.7,33.8873,48.8873,117.7,35.1,7,246.6,,117.7,35.1,0.007,0.396,0.403,21.808,0.000,21.808,2.071,246.600,2.392,27.000,1.431,17.8574,324.52240,317767.45
158,32.16,29.97,321,3,H,241.7/37.7/216.1,2.6/28.2,2.6/30.9,2.6,0,28.2,30.1458,0,0,2.6,28.2,30.1458,30.8,32.9252,47.9252,241.7,37.7,216.1,,,241.7,0,0.011,0.000,0.011,36.175,0.000,36.175,2.383,216.100,2.335,37.700,1.576,13.0791,394.28062,311513.80
159,34.78,31.93,321,4,AH,1352.3/230.2/940.3,1.9/2.4/,1.9/34.3/93.9,1.9,0,2.4,2.5656,0,0,1.9,2.4,2.5656,4.3,4.5967,19.5967,1352.3,230.2,940.3,,,1352.3,0,0.001,0.000,0.001,3.079,0.000,3.079,3.131,940.300,2.973,230.200,2.362,2.4188,6.20559,127378.55
160,34.55,30.25,257,3,H,248.0/46.3/274.8,1.4/24.8,1.4/26.2,1.4,0,24.8,26.5112,0,0,1.4,24.8,26.5112,26.2,28.0078,43.0078,248,46.3,274.8,,,248,0,0.006,0.000,0.006,31.813,0.000,31.813,2.394,274.800,2.439,46.300,1.666,10.7977,286.26127,279550.70
161,32.26,31.94,308,3,H,360.7/43.0/793.5,1.7/11.6,1.7/13.3,1.7,0,11.6,12.4004,0,0,1.7,11.6,12.4004,13.3,14.2177,29.2177,360.7,43,793.5,,,360.7,0,0.005,0.000,0.005,14.880,0.000,14.880,2.557,793.500,2.900,43.000,1.633,11.5688,143.45789,189915.05
162,33.69,32.61,310,4,AK,336.3/255.3/1185.3/176.0,1.2/22.4/9.0,1.2/23.6/32.6,1.2,22.4,9,9.621,0,0,23.6,9,9.621,32.6,34.8494,49.8494,336.3,255.3,1185.3,176,,336.3,255.3,0.004,0.088,0.091,11.545,0.000,11.545,2.527,176.000,2.246,255.300,2.407,2.1962,21.12945,324021.10
163,32.69,32.18,310,3,K,212.6/82.8/183.9,1.7/10.0,1.7/11.7,1.7,0,10,10.69,0,0,1.7,10,10.69,11.7,12.5073,27.5073,212.6,82.8,183.9,,,212.6,0,0.008,0.000,0.008,12.828,0.000,12.828,2.328,183.900,2.265,82.800,1.918,6.2783,67.11484,178797.45
164,32.47,31.56,351,3,A,22.7/68.8/755.7,1.1/11.3,1.1/12.4,1.1,0,11.3,12.0797,0,0,1.1,11.3,12.0797,12.4,13.2556,28.2556,22.7,68.8,755.7,,,22.7,0,0.048,0.000,0.048,14.496,0.000,14.496,1.356,755.700,2.878,68.800,1.838,7.4624,90.14375,183661.40
165,34.08,31.55,278,3,H,389.1/63.6/466.6,1.5/12.9,1.5/14.5,1.5,0,12.9,13.7901,0,0,1.5,12.9,13.7901,14.4,15.3936,30.3936,389.1,63.6,466.6,,,389.1,0,0.004,0.000,0.004,16.548,0.000,16.548,2.590,466.600,2.669,63.600,1.803,8.0300,110.73518,197558.40
166,33.37,31.42,294,3,H,118.8/14.1/442.2,8.0/27.8,8.0/35.8,8,0,27.8,29.7182,0,0,8,27.8,29.7182,35.8,38.2702,53.2702,118.8,14.1,442.2,,,118.8,0,0.067,0.000,0.067,35.662,0.000,35.662,2.075,442.200,2.646,14.100,1.149,32.7349,972.82238,346256.30
167,35.04,31.89,335,3,H,154.0/101.5/358.3,1.0/17.2,1.0/18.3,1,0,17.2,18.3868,0,0,1,17.2,18.3868,18.2,19.4558,34.4558,154,101.5,358.3,,,154,0,0.006,0.000,0.006,22.064,0.000,22.064,2.188,358.300,2.554,101.600,2.007,5.1874,95.37897,223962.70
168,32.19,31.84,293,3,H,633.9/45.8/411.4,2.0/8.0,2.0/10.0,2,0,8,8.552,0,0,2,8,8.552,10,10.69,25.69,633.9,45.8,411.4,,,633.9,0,0.003,0.000,0.003,10.262,0.000,10.262,2.802,411.400,2.614,45.800,1.661,10.9077,93.28239,166985.00
169,35.65,31,318,3,H,178.8/23.7/110.0,2.3/16.5,2.3/18.8,2.3,0,16.5,17.6385,0,0,2.3,16.5,17.6385,18.8,20.0972,35.0972,178.8,23.7,110,,,178.8,0,0.013,0.000,0.013,21.166,0.000,21.166,2.252,110.000,2.041,23.700,1.375,20.1665,355.70688,228131.80
170,34.8,30.26,298,3,H,116.5/33.3/2906.3,3.8/17.2,3.8/21.0,3.8,0,17.2,18.3868,0,0,3.8,17.2,18.3868,21,22.449,37.449,116.5,33.3,2906.3,,,116.5,0,0.033,0.000,0.033,22.064,0.000,22.064,2.066,2906.300,3.463,33.300,1.522,14.6844,269.99866,243418.50
171,32.93,32.46,339,3,H,1229.8/84.4/7522.9,1.8/18.4,1.8/20.2,1.8,0,18.4,19.6696,0,0,1.8,18.4,19.6696,20.2,21.5938,36.5938,1229.8,84.4,7522.9,,,1229.8,0,0.001,0.000,0.001,23.604,0.000,23.604,3.090,7522.900,3.876,84.400,1.926,6.1672,121.30609,237859.70
172,35.03,32.15,332,3,H,942.1/32.9/361.6,1.6/32.8,1.6/34.4,1.6,0,32.8,35.0632,0,0,1.6,32.8,35.0632,34.4,36.7736,51.7736,942.1,32.9,361.6,,,942.1,0,0.002,0.000,0.002,42.076,0.000,42.076,2.974,361.600,2.558,32.900,1.517,14.8508,520.71827,336528.40
173,35.37,31.87,333,3,H,882.3/48.9/1572.5,1.7/13.5,1.7/15.2,1.7,0,13.5,14.4315,0,0,1.7,13.5,14.4315,15.2,16.2488,31.2488,882.3,48.9,1572.5,,,882.3,0,0.002,0.000,0.002,17.318,0.000,17.318,2.946,1572.500,3.197,48.900,1.689,10.2612,148.08484,203117.20
174,34.98,30.34,302,3,H,1052.2/36.9/278.1,12.3/9.2,12.3/21.5,12.3,0,9.2,9.8348,0,0,12.3,9.2,9.8348,21.5,22.9835,37.9835,1052.2,36.9,278.1,,,1052.2,0,0.012,0.000,0.012,11.802,0.000,11.802,3.022,278.100,2.444,36.900,1.567,13.3434,131.23010,246892.75
175,34.76,32.14,305,3,A,13.7/9.5/169.2,1.1/22.2,1.1/23.3,1.1,0,22.2,23.7318,0,0,1.1,22.2,23.7318,23.3,24.9077,39.9077,13.7,9.5,169.2,,,13.7,0,0.080,0.000,0.080,28.478,0.000,28.478,1.137,169.200,2.228,9.500,0.978,47.3137,1122.84003,259400.05
176,35.15,30.92,310,3,H,83.7/22.4/529.3,2.1/8.8,2.1/11.0,2.1,0,8.8,9.4072,0,0,2.1,8.8,9.4072,10.9,11.6521,26.6521,83.7,22.4,529.3,,,83.7,0,0.025,0.000,0.025,11.289,0.000,11.289,1.923,529.300,2.724,22.400,1.350,21.2562,199.96115,173238.65
177,35.42,31.8,298,4,HA,55.7/7.7/80.8/303.3,1.1/1.8/37.9,1.1/2.8/40.7,1.1,1.8,37.9,40.5151,0,0,2.9,37.9,40.5151,40.8,43.6152,58.6152,55.7,7.7,80.8,303.3,,55.7,7.7,0.020,0.234,0.254,48.618,0.000,48.618,1.746,303.300,2.482,7.700,0.886,57.5562,2331.89446,380998.80
178,35.42,31.8,324,4,HA,50.0/12.4/118.8/122.5,1.7/4.3/20.0,1.1/6.0/26.0,1.7,4.3,20,21.38,0,0,6,20,21.38,26,27.794,42.794,50,12.4,118.8,122.5,,50,12.4,0.034,0.347,0.381,25.656,0.000,25.656,1.699,122.500,2.088,12.400,1.093,36.9029,788.98413,278161.00
179,35.12,30.36,332,3,H,541.6/37.2/3575.4,1.3/13.9,1.3/15.2,1.3,0,13.9,14.8591,0,0,1.3,13.9,14.8591,15.2,16.2488,31.2488,541.6,37.2,3575.4,,,541.6,0,0.002,0.000,0.002,17.831,0.000,17.831,2.734,3575.400,3.553,37.200,1.571,13.2430,196.77959,203117.20
180,33.2,32.21,314,4,HA,128.3/43.6/329.5/471.7,1.1/18.6/7.4,1.1/19.7/27,1.1,18.6,7.4,7.9106,0,0,19.7,7.4,7.9106,27.1,28.9699,43.9699,128.3,43.6,329.5,471.7,,128.3,43.6,0.009,0.427,0.435,9.493,0.000,9.493,2.108,471.700,2.674,43.600,1.639,11.4202,90.34089,285804.35
181,35.04,30.22,334,4,H,365.2/31.8/102.3/451.9,1.4/2.1/7.4,1.4/3.5/10.9,1.4,2.1,7.4,7.9106,0,0,3.5,7.4,7.9106,10.9,11.6521,26.6521,365.2,31.8,102.3,451.9,,365.2,31.8,0.004,0.066,0.070,9.493,0.000,9.493,2.563,451.900,2.655,31.800,1.502,15.3295,121.26555,173238.65
182,32.12,31.37,300,3,H,703.1/35.8/1648.0,12.1/9.7,12.1/21.8,12.1,0,9.7,10.3693,0,0,12.1,9.7,10.3693,21.8,23.3042,38.3042,703.1,35.8,1648,,,703.1,0,0.017,0.000,0.017,12.443,0.000,12.443,2.847,1648.000,3.217,35.800,1.554,13.7255,142.32391,248977.30
183,33.78,31.82,285,3,H,44.1/28.5/270.5,1.0/28.0,1.0/28.9,1,0,28,29.932,0,0,1,28,29.932,29,31.001,46.001,44.1,28.5,270.5,,,44.1,0,0.023,0.000,0.023,35.918,0.000,35.918,1.644,270.500,2.432,8.500,0.929,52.4865,1571.02464,299006.50
184,32.82,32.45,300,3,H,700.6/67.6/370.4,3.1/12.8,3.1/15.9,3.1,0,12.8,13.6832,0,0,3.1,12.8,13.6832,15.9,16.9971,31.9971,700.6,67.6,370.4,,,700.6,0,0.004,0.000,0.004,16.420,0.000,16.420,2.845,370.400,2.569,67.600,1.830,7.5859,103.79958,207981.15
185,35.15,31.67,314,3,H,160.8/54.9/162.4,0.9/12.0,0.9/12.8,0.9,0,12,12.828,0,0,0.9,12,12.828,12.9,13.7901,28.7901,160.8,54.9,162.4,,,160.8,0,0.006,0.000,0.006,15.394,0.000,15.394,2.206,162.400,2.211,54.900,1.740,9.2111,118.16009,187135.65
186,33.85,33.05,356,3,H,130.1/107.1/2933.6,2.3/24.9,2.3/27.2,2.3,0,24.9,26.6181,0,0,2.3,24.9,26.6181,27.2,29.0768,44.0768,130.1,107.1,2933.6,,,130.1,0,0.018,0.000,0.018,31.942,0.000,31.942,2.114,2933.600,3.467,107.100,2.030,4.9384,131.45153,286499.20
187,35.21,30.49,308,4,HK,111.7/48.0/255.7/80.3,1.0/4.1/26.6,1.0/5.1/31.8,1,4.1,26.6,28.4354,0,0,5.1,26.6,28.4354,31.7,33.8873,48.8873,111.7,48,255.7,80.3,,111.7,48,0.009,0.085,0.094,34.122,0.000,34.122,2.048,80.300,1.905,48.000,1.681,10.4406,296.88222,317767.45
188,32.28,32.17,321,3,H,1344.7/116.8/190.5,2.4/13.2,2.4/15.6,2.4,0,13.2,14.1108,0,0,2.4,13.2,14.1108,15.6,16.6764,31.6764,1344.7,116.8,190.5,,,1344.7,0,0.002,0.000,0.002,16.933,0.000,16.933,3.129,190.500,2.280,116.800,2.067,4.5547,64.27115,205896.60
189,33.6,30.94,284,3,H,147.8/17.7/263.6,2.2/26.5,2.2/28.6,2.2,0,26.5,28.3285,0,0,2.2,26.5,28.3285,28.7,30.6803,45.6803,147.8,17.7,263.6,,,147.8,0,0.015,0.000,0.015,33.994,0.000,33.994,2.170,263.600,2.421,17.700,1.248,26.4783,750.09072,296921.95
190,35.08,31.05,310,3,H,143.1/31.9/935.4,1.4/9.8,1.4/11.3,1.4,0,9.8,10.4762,0,0,1.4,9.8,10.4762,11.2,11.9728,26.9728,143.1,31.9,935.4,,,143.1,0,0.010,0.000,0.010,12.571,0.000,12.571,2.156,935.400,2.971,31.900,1.504,15.2847,160.12526,175323.20
