VES S/N,Easting (Min),Northing (Min),Elev(m),No. of Layer,Curve Types,"Res. of layer
191,34.23,30.14,276,3,H,141.5/44.8/305.7,2.3/22.9,2.3/25.2,2.3,0,22.9,24.4801,0,0,2.3,22.9,24.4801,25.2,26.9388,41.9388,141.5,44.8,305.7,,,141.5,0,0.016,0.000,0.016,29.376,0.000,29.376,2.151,305.700,2.485,44.800,1.651,11.1346,272.57664,272602.20
192,34.01,31.52,300,3,H,330.3/34.4/545.4,1.5/14.8,1.5/16.4,1.5,0,14.8,15.8212,0,0,1.5,14.8,15.8212,16.3,17.4247,32.4247,330.3,34.4,545.4,,,330.3,0,0.005,0.000,0.005,18.985,0.000,18.985,2.519,545.400,2.737,34.400,1.537,14.2459,225.38693,210760.55
193,34.99,30.85,284,4,AH,136.2/357.6/75.3/1829.3,2.7/8.5/15.5,2.7/11.2/26.6,2.7,8.5,15.5,16.5695,0,0,11.2,15.5,16.5695,26.7,28.5423,43.5423,136.2,357.6,75.3,1829.3,,136.2,357.6,0.020,0.024,0.044,19.883,0.000,19.883,2.134,1829.300,3.262,75.300,1.877,6.8597,113.66215,283024.95
194,32.83,32.58,319,3,H,877.7/80.0/1230.8,1.2/21.4,1.2/22.7,1.2,0,21.4,22.8766,0,0,1.2,21.4,22.8766,22.6,24.1594,39.1594,877.7,80,1230.8,,,877.7,0,0.001,0.000,0.001,27.452,0.000,27.452,2.943,1230.800,3.090,80.000,1.903,6.4830,148.30957,254536.10
195,32.12,31.64,289,3,H,224.0/28.7/8692.8,1.5/17.5,1.5/19,1.5,0,17.5,18.7075,0,0,1.5,17.5,18.7075,19,20.311,35.311,224,28.7,8692.8,,,224,0,0.007,0.000,0.007,22.449,0.000,22.449,2.350,8692.800,3.939,28.700,1.458,16.8687,315.57087,229521.50
196,34.8,32.38,302,3,H,497.1/65.9/3657.8,1.6/14.7,1.6/16.3,1.6,0,14.7,15.7143,0,0,1.6,14.7,15.7143,16.3,17.4247,32.4247,497.1,65.9,3657.8,,,497.1,0,0.003,0.000,0.003,18.857,0.000,18.857,2.696,3657.800,3.563,65.900,1.819,7.7683,122.07347,210760.55
197,35.17,30.25,320,3,H,790.2/267.8/377.2,11.1/9.1,11.1/20.1,11.1,0,9.1,9.7279,0,0,11.1,9.1,9.7279,20.2,21.5938,36.5938,790.2,267.8,377.2,,,790.2,0,0.014,0.000,0.014,11.673,0.000,11.673,2.898,377.200,2.577,267.800,2.428,2.1004,20.43251,237859.70
198,33.54,32.54,308,4,HA,106.9/39.8/857.5/295.5,1.1/8.6/23.7,1.1/9.7/33.4,1.1,8.6,23.7,25.3353,0,0,9.7,23.7,25.3353,33.4,35.7046,50.7046,106.9,39.8,857.5,295.5,,106.9,857.5,0.010,0.010,0.020,30.402,0.000,30.402,2.029,295.500,2.471,39.800,1.600,12.4342,315.02444,329579.90
199,34.75,30.5,307,3,H,198.3/78.5/2122.3,0.9/26.2,0.9/27.1,0.9,0,26.2,28.0078,0,0,0.9,26.2,28.0078,27.1,28.9699,43.9699,198.3,78.5,2122.3,,,198.3,0,0.005,0.000,0.005,33.609,0.000,33.609,2.297,2122.300,3.327,78.500,1.895,6.5985,184.80974,285804.35
200,33.92,32.25,299,3,H,1057.7/27.8/3877.5,0.9/24.2,0.9/25.1,0.9,0,24.2,25.8698,0,0,0.9,24.2,25.8698,25.1,26.8319,41.8319,1057.7,27.8,3877.5,,,1057.7,0,0.001,0.000,0.001,31.044,0.000,31.044,3.024,3877.500,3.589,27.800,1.444,17.3776,449.55402,271907.35
201,35.08,30.73,284,3,H,125.6/18.8/397.7,1.6/23,1.6/24.6,1.6,0,23,24.587,0,0,1.6,23,24.587,24.6,26.2974,41.2974,125.6,18.8,397.7,,,125.6,0,0.013,0.000,0.013,29.504,0.000,29.504,2.099,397.700,2.600,18.800,1.274,25.0302,615.41771,268433.10
202,35.93,30.06,471,4,HA,98.3/24.7/50.7/3009.7,1.4/3.0/31.7,1.4/4.3/36.1,1.4,3,31.7,33.8873,0,0,4.4,31.7,33.8873,36.1,38.5909,53.5909,98.3,24.7,50.7,3009.7,,98.3,24.7,0.014,0.121,0.136,40.665,0.000,40.665,1.993,3009.700,3.479,24.700,1.393,19.4038,657.54365,348340.85
203,35.72,30.25,337,4,KH,98.1/1613.9/12.8/1433.3,0.3/0.8/5.8,0.3/1.1/6.9,0.3,0.8,5.8,6.2002,0,0,1.1,5.8,6.2002,6.9,7.3761,22.3761,98.1,1613.9,12.8,1433.3,,98.1,1614,0.003,0.000,0.004,7.440,0.000,7.440,1.992,1433.300,3.156,12.800,1.107,35.8260,222.12843,145444.65
204,34.82,30.12,306,4,KH,146.6/2240.5/16.0/327.9,0.4/1.1/6.6,0.4/1.5/8.1,0.4,1.1,6.6,7.0554,0,0,1.5,6.6,7.0554,8.1,8.6589,23.6589,146.6,2240.5,16,327.9,,146.6,2241,0.003,0.000,0.003,8.466,0.000,8.466,2.166,327.900,2.516,16.000,1.204,29.0936,205.26718,153782.85
205,35.52,30.43,314,3,H,269.5/133.6/720.4,10.1/22,10.1/32.1,10.1,0,22,23.518,0,0,10.1,22,23.518,32.1,34.3149,49.3149,269.5,133.6,720.4,,,269.5,0,0.037,0.000,0.037,28.222,0.000,28.222,2.431,720.400,2.858,133.600,2.126,4.0181,94.49775,320546.85
206,35.83,30.36,330,4,KH,430.7/1598.0/85.4/6308.1,5.2/26/8.0,5.2/31.2/39.2,5.2,26,8,8.552,0,0,31.2,8,8.552,39.2,41.9048,56.9048,430.7,1598,85.4,6308.1,,430.7,1598,0.012,0.016,0.028,10.262,0.000,10.262,2.634,6308.100,3.800,85.400,1.931,6.0998,52.16545,369881.20
207,35.93,30.35,339,4,KH,132.5/3325.0/141.6/2503.3,4.0/7.1/28,4.0/11.1/39.1,4,7.1,28,29.932,0,0,11.1,28,29.932,39.1,41.7979,56.7979,132.5,3325,141.6,2503.3,,132.5,3325,0.030,0.002,0.032,35.918,0.000,35.918,2.122,2503.300,3.399,141.600,2.151,3.8059,113.91909,369186.35
208,35.52,30.32,395,4,KH,284.2/112.7/353.2/510.8,2.0/10.5/12.8,2.0/12.5/25.3,2,10.5,12.8,13.6832,0,0,12.5,12.8,13.6832,25.3,27.0457,42.0457,284.2,112.7,353.2,510.8,,284.2,112.7,0.007,0.093,0.100,16.420,0.000,16.420,2.454,510.800,2.708,12.700,1.104,36.0891,493.81419,273297.05
209,35.53,30.04,357,4,KH,143.7/316.1/43.5/203.8,0.7/1.2/21.0,0.7/1.9/22.9,0.7,1.2,21,22.449,0,0,1.9,21,22.449,22.9,24.4801,39.4801,143.7,316.1,43.5,203.8,,143.7,316.1,0.005,0.004,0.009,26.939,0.000,26.939,2.157,203.800,2.309,43.500,1.638,11.4447,256.92253,256620.65
210,34.64,30.05,300,3,H,247.9/24.1/150.0,1.8/12.0,1.8/13.7,1.8,0,12,12.828,0,0,1.8,12,12.828,13.8,14.7522,29.7522,247.9,24.1,150,,,247.9,24.1,0.007,0.000,0.007,15.394,0.000,15.394,2.394,150.000,2.176,24.100,1.382,19.8541,254.68837,193389.30
211,34.93,29.75,310,4,HA,80.1/29.8/78.4/669.7,1.1/12.8/6.1,1.1/13.9/20.0,1.1,12.8,6.1,6.5209,0,0,13.9,6.1,6.5209,20,21.38,36.38,80.1,29.8,78.4,669.7,,80.1,29.8,0.014,0.430,0.443,7.825,0.000,7.825,1.904,669.700,2.826,78.400,1.894,6.6064,43.07942,236470.00
212,35.69,29.4,344,4,HA,222.7/68.6/666.6/181.9,2.4/9.1/26.1,2.4/11.5/37.6,2.4,9.1,26.1,27.9009,0,0,11.5,26.1,27.9009,37.6,40.1944,55.1944,222.7,68.6,666.6,181.9,,222.7,68.6,0.011,0.133,0.143,33.481,0.000,33.481,2.348,181.900,2.260,68.600,1.836,7.4827,208.77433,358763.60
213,35.1,29.95,328,4,AH,112.6/1355.6/176.8/1338.0,0.9/39.9/40.5,0.9/40.8/81.2,0.9,39.9,40.5,43.2945,0,0,40.8,40.5,43.2945,81.3,86.9097,101.9097,112.6,1355.6,176.8,1338,,112.6,1356,0.008,0.029,0.037,51.953,0.000,51.953,2.052,1338.000,3.126,176.800,2.247,3.0940,133.95254,662413.05
214,35.8,32.86,369,4,AH,346.7/236.9/676.6/1077.2,0.6/8.4/24.7,0.8/9.0/33.7,0.6,8.4,24.7,26.4043,0,0,9,24.7,26.4043,33.7,36.0253,51.0253,346.7,236.9,676.6,1077.2,,346.7,236.9,0.002,0.035,0.037,31.685,0.000,31.685,2.540,1077.200,3.032,236.900,2.375,2.3549,62.17936,331664.45
215,34.29,29.31,287,3,H,162.8/47.2/284.5,0.9/22.0,0.9/22.9,0.9,0,22,23.518,0,0,0.9,22,23.518,22.9,24.4801,39.4801,162.8,47.2,284.5,,,162.8,0,0.006,0.000,0.006,28.222,0.000,28.222,2.212,284.500,2.454,47.200,1.674,10.6056,249.42167,256620.65
216,34.71,29.65,384,3,H,46.5/21.7/94.5,2.1/18,2.1/20.1,2.1,0,18,19.242,0,0,2.1,18,19.242,20.1,21.4869,36.4869,46.5,21.7,94.5,,,46.5,0,0.045,0.000,0.045,23.090,0.000,23.090,1.667,94.500,1.975,21.700,1.336,21.8951,421.30595,237164.85
217,35.43,31.6,293,3,H,387.2/149.9/2071.4,1.6/19.3,1.6/20.9,1.6,0,19.3,20.6317,0,0,1.6,19.3,20.6317,20.9,22.3421,37.3421,387.2,149.9,2071.4,,,387.2,0,0.004,0.000,0.004,24.758,0.000,24.758,2.588,2071.400,3.316,149.900,2.176,3.6090,74.45932,242723.65
218,35.41,30.32,434,4,HA,338.2/110.0/403.8/176.8,1.4/8.7/23.5,1.4/10.1/33.6,1.4,8.7,23.5,25.1215,0,0,10.1,23.5,25.1215,33.6,35.9184,50.9184,338.2,110,403.8,176.8,,338.2,110,0.004,0.079,0.083,30.146,0.000,30.146,2.529,176.800,2.247,110.000,2.041,4.8169,121.00696,330969.60
219,33.91,29.11,421,4,HA,137.9/38.4/647.2/372.5,0.9/13.6/15.7,0.9/14.5/80.2,0.9,13.6,15.7,16.7833,0,0,14.5,15.7,16.7833,30.2,32.2838,47.2838,137.9,38.4,647.2,372.5,,137.9,38.4,0.007,0.354,0.361,20.140,0.000,20.140,2.140,372.500,2.571,38.400,1.584,12.8566,215.77582,307344.70
220,34.57,29.2,285,3,H,196/52.5/630.1,1.7/14.6,1.7/16.3,1.7,0,14.6,15.6074,0,0,1.7,14.6,15.6074,16.3,17.4247,32.4247,196,52.5,630.1,,,196,0,0.009,0.000,0.009,18.729,0.000,18.729,2.292,630.100,2.799,52.500,1.720,9.6033,149.88269,210760.55
221,35.5,30.94,308,4,KH,170.9/389.6/34.1/183.0,0.6/1.7/23.0,0.6/2.3/25.3,0.6,1.7,23,24.587,0,0,2.3,23,24.587,25.3,27.0457,42.0457,170.9,389.6,34.1,183,,170.9,389.6,0.004,0.004,0.008,29.504,0.000,29.504,2.233,183.000,2.262,34.100,1.533,14.3628,353.13714,273297.05
222,35.7,31.39,372,3,H,205.5/43.8/615.1,9.6/24.0,9.6/33.6,9.6,0,24,25.656,0,0,9.6,24,25.656,33.6,35.9184,50.9184,205.5,43.8,615.1,,,205.5,0,0.047,0.000,0.047,30.787,0.000,30.787,2.313,615.100,2.789,43.800,1.641,11.3716,291.74926,330969.60
223,35.31,31.19,310,4,HA,101.9/18.0/294.7/416.6,0.7/3.3/18.5,0.7/4.0/22.5,0.7,3.3,18.5,19.7765,0,0,4,18.5,19.7765,22.5,24.0525,39.0525,101.9,18,294.7,416.6,,101.9,18,0.007,0.183,0.190,23.732,0.000,23.732,2.008,416.600,2.620,18.000,1.255,26.0664,515.50241,253841.25
224,35,31.39,279,3,H,770.4/41.2/131.7,1.1/14.3,1.1/15.4,1.1,0,14.3,15.2867,0,0,1.1,14.3,15.2867,15.4,16.4626,31.4626,770.4,41.2,131.7,,,770.4,0,0.001,0.000,0.001,18.344,0.000,18.344,2.887,131.700,2.120,41.200,1.615,12.0396,184.04596,204506.90
225,33.93,29.46,289,4,HK,112.0/186.1/927.4/210.7,0.6/6.5/19.1,0.6/7.1/26.1,0.6,6.5,19.1,20.4179,0,0,7.1,19.1,20.4179,26.2,28.0078,43.0078,112,186.1,927.4,210.7,,112,186.1,0.005,0.035,0.040,24.501,0.000,24.501,2.049,210.700,2.324,186.100,2.270,2.9495,60.22276,279550.70
226,33.5,29.11,318,4,HA,34.7/15.5/874.5/135.6,0.8/2.9/18.2,0.8/3.7/22.0,0.8,2.9,18.2,19.4558,0,0,3.7,18.2,19.4558,21.9,23.4111,38.4111,34.7,15.5,874.5,135.6,,34.7,15.5,0.023,0.187,0.210,23.347,0.000,23.347,1.540,135.600,2.132,15.500,1.190,29.9682,583.05442,249672.15
227,33.73,29.25,385,4,AK,17.6/23.1/78.5/40.2,0.9/2.8/11.7,0.9/3.7/15.5,0.9,2.8,11.7,12.5073,0,0,3.7,11.7,12.5073,15.4,16.4626,31.4626,17.6,23.1,78.5,40.2,,17.6,23.1,0.051,0.121,0.172,15.009,0.000,15.009,1.246,40.200,1.604,40.200,1.604,12.3188,154.07440,204506.90
228,32.4,28.74,306,3,H,157.3/19.8/57.0,8.0/19.4,8.0/27.4,8,0,19.4,20.7386,0,0,8,19.4,20.7386,27.4,29.2906,44.2906,157.3,19.8,57,,,157.3,0,0.051,0.000,0.051,24.886,0.000,24.886,2.197,57.000,1.756,19.800,1.297,23.8489,494.59345,287888.90
229,33.23,29.02,603,4,,26.6/646.5/152.9/529.3,2.0/17.9/36.2,2.0/19.8/56.1,2,17.9,36.2,38.6978,0,0,19.9,36.2,38.6978,56.1,59.9709,74.9709,26.6,646.5,152.9,529.3,,26.6,646.5,0.075,0.028,0.103,46.437,0.000,46.437,1.425,529.300,2.724,152.900,2.184,3.5429,137.10161,487310.85
230,33.45,28.99,930,3,H,70.6/27.3/154.5,0.7/9.3,7.2/25.0,0.7,0,9.3,9.9417,0,0,0.7,9.3,9.9417,10,10.69,25.69,70.6,27.3,154.5,,,70.6,0,0.010,0.000,0.010,11.930,0.000,11.930,1.849,154.500,2.189,27.300,1.436,17.6743,175.71230,166985.00
231,33.87,28.72,305,3,H,395.2/34.7/297.9,7.1/18,7.1/25.1,7.1,0,18,19.242,0,0,7.1,18,19.242,25.1,26.8319,41.8319,395.2,34.7,297.9,,,395.2,0,0.018,0.000,0.018,23.090,0.000,23.090,2.597,297.900,2.474,34.700,1.540,14.1310,271.90787,271907.35
232,33.51,28.66,304,4,HA,86.2/20.0/737.1/943.7,0.8/3.1/13.6,0.8/3.8/17.4,0.8,3.1,13.6,14.5384,0,0,3.9,13.6,14.5384,17.5,18.7075,33.7075,86.2,20,737.1,943.7,,86.2,20,0.009,0.155,0.164,17.446,0.000,17.446,1.936,943.700,2.975,20.000,1.301,23.6264,343.48986,219098.75
233,34.77,28.34,294,3,H,499.9/11.6/152.4,1.6/24.5,1.6/26.1,1.6,0,24.5,26.1905,0,0,1.6,24.5,26.1905,26.1,27.9009,42.9009,499.9,11.6,152.4,,,499.9,0,0.003,0.000,0.003,31.429,0.000,31.429,2.699,152.400,2.183,11.600,1.064,39.2716,1028.54326,278855.85
234,35.3,28.38,295,4,HA,369.4/56.8/136.1/452.3,1.3/5.7/13.21,1.3/7.0/60.21,1.3,5.7,13.21,14.12149,0,0,7,13.21,14.12149,20.21,21.60449,36.60449,369.4,56.8,136.1,452.3,,369.4,56.8,0.004,0.100,0.104,16.946,0.000,16.946,2.567,452.300,2.655,56.800,1.754,8.9234,126.01112,237929.19
235,34.29,28.07,324,3,H,157.1/36.2/391.9,1.2/23.0,1.2/24.2,1.2,0,23,24.587,0,0,1.2,23,24.587,24.2,25.8698,40.8698,157.1,36.2,391.9,,,157.1,0,0.008,0.000,0.008,29.504,0.000,29.504,2.196,391.900,2.593,36.200,1.559,13.5840,333.98929,265653.70
236,34.75,28.01,372,3,H,233.4/72.8/706.5,1.8/27.0,1.8/28.7,1.8,0,27,28.863,0,0,1.8,27,28.863,28.8,30.7872,45.7872,233.4,72.8,706.5,,,233.4,0,0.008,0.000,0.008,34.636,0.000,34.636,2.368,706.500,2.849,72.800,1.862,7.0792,204.32738,297616.80
237,34.71,28.1,366,3,H,69.4/15.7/3375.6,8.2/26,8.2/34.2,8.2,0,26,27.794,0,0,8.2,26,27.794,34.2,36.5598,51.5598,69.4,15.7,3375.6,,,69.4,0,0.118,0.000,0.118,33.353,0.000,33.353,1.841,3375.600,3.528,15.700,1.196,29.6119,823.03271,335138.70
238,35.23,29.52,318,3,H,261.5/52.4/1649.5,4.2/15.0,4.2/19.2,4.2,0,15,16.035,0,0,4.2,15,16.035,19.2,20.5248,35.5248,261.5,52.4,1649.5,,,261.5,0,0.016,0.000,0.016,19.242,0.000,19.242,2.417,1649.500,3.217,52.400,1.719,9.6204,154.26318,230911.20
239,35.93,29.28,154,3,H,205.0/56.1/307.4,2.0/41.2,2.0/43.2,2,0,41.2,44.0428,0,0,2,41.2,44.0428,43.2,46.1808,61.1808,205,56.1,307.4,,,205,0,0.010,0.000,0.010,52.851,0.000,52.851,2.312,307.400,2.488,56.100,1.749,9.0272,397.58227,397675.20
240,34.49,28.63,305,3,H,158.0/42.2/2504.7,3.2/13.8,3.2/17.0,3.2,0,13.8,14.7522,0,0,3.2,13.8,14.7522,17,18.173,33.173,158,42.2,2504.7,,,158,0,0.020,0.000,0.020,17.703,0.000,17.703,2.199,2504.700,3.399,42.200,1.625,11.7733,173.68155,215624.50
241,34.99,28.83,427,3,HK,125.6/63.0/191.5,1.5/3.1/27.5,1.5/4.6/32.1,1.5,3.1,27.5,29.3975,0,0,4.6,27.5,29.3975,32.1,34.3149,49.3149,125.6,63,191.5,,,125.6,63,0.012,0.049,0.061,35.277,0.000,35.277,2.099,191.500,2.282,63.000,1.799,8.1014,238.15992,320546.85
242,34.27,28.75,332,3,A,56.6/135.1/718.1,6.2/21.2,6.2/17.4,6.2,0,21.2,22.6628,0,0,6.2,21.2,22.6628,27.4,29.2906,44.2906,56.6,135.1,718.1,,,56.6,0,0.110,0.000,0.110,27.195,0.000,27.195,1.753,718.100,2.856,135.100,2.131,3.9765,90.11798,287888.90
243,34.47,29.26,314,3,H,152.6/64.9/187.9,1.1/13.6,1.1/14.6,1.1,0,13.6,14.5384,0,0,1.1,13.6,14.5384,14.7,15.7143,30.7143,152.6,64.9,187.9,,,152.6,0,0.007,0.000,0.007,17.446,0.000,17.446,2.184,187.900,2.274,64.900,1.812,7.8799,114.56119,199642.95
244,35.1,28.77,357,3,H,294.5/216.7/518.5,11.0/9.1,11.0/10.1,11,0,9.1,9.7279,0,0,11,9.1,9.7279,20.1,21.4869,36.4869,294.5,216.7,518.5,,,294.5,0,0.037,0.000,0.037,11.673,0.000,11.673,2.469,518.500,2.715,216.700,2.336,2.5590,24.89413,237164.85
245,34.27,28.58,298,3,H,77.5/8.6/48.7,2.6/18.6,2.6/21.2,2.6,0,18.6,19.8834,0,0,2.6,18.6,19.8834,21.2,22.6628,37.6628,77.5,8.6,48.7,,,77.5,0,0.034,0.000,0.034,23.860,0.000,23.860,1.889,48.700,1.688,8.600,0.934,51.9169,1032.28491,244808.20
246,35.29,28.04,378,4,KH,256.6/406.9/247.3/567.6,1.0/6.0/19.5,1.0/7.0/26.5,1,6,19.5,20.8455,0,0,7,19.5,20.8455,26.5,28.3285,43.3285,256.6,406.9,247.3,567.6,,256.6,406.9,0.004,0.015,0.019,25.015,0.000,25.015,2.409,567.600,2.754,247.300,2.393,2.2624,47.16048,281635.25
247,35.67,28.33,342,3,H,327.9/42.9/1154.5,2.1/21.2,2.1/23.3,2.1,0,21.2,22.6628,0,0,2.1,21.2,22.6628,23.3,24.9077,39.9077,327.9,42.9,1154.5,,,327.9,0,0.006,0.000,0.006,27.195,0.000,27.195,2.516,1154.500,3.062,42.900,1.632,11.5940,262.75171,259400.05
248,35.42,28.11,351,3,H,185.6/77.9/135.8,1.3/6.8,1.3/8.1,1.3,0,6.8,7.2692,0,0,1.3,6.8,7.2692,8.1,8.6589,23.6589,185.6,77.9,135.8,,,185.6,0,0.007,0.000,0.007,8.723,0.000,8.723,2.269,135.800,2.133,77.900,1.892,6.6459,48.31042,153782.85
249,32.16,29.33,280,3,H,234.8/62.2/437.9,2.6/22.4,2.6/25.0,2.6,0,22.4,23.9456,0,0,2.6,22.4,23.9456,25,26.725,41.725,234.8,62.2,437.9,,,234.8,0,0.011,0.000,0.011,28.735,0.000,28.735,2.371,437.900,2.641,62.200,1.794,8.1985,196.31856,271212.50
250,32.79,28.22,325,3,H,126.9/19.0/78.3,1.8/5.0,1.8/6.8,1.8,0,5,5.345,0,0,1.8,5,5.345,6.8,7.2692,22.2692,126.9,19,78.3,,,126.9,0,0.014,0.000,0.014,6.414,0.000,6.414,2.103,78.300,1.894,19.000,1.279,24.7843,132.47231,144749.80
251,33.61,28.66,304,3,H,85.8/19.4/1244.0,0.8/31,0.8/31.8,0.8,0,31,33.139,0,0,0.8,31,33.139,31.8,33.9942,48.9942,85.8,19.4,1244,,,85.8,0,0.009,0.000,0.009,39.767,0.000,39.767,1.933,1244.000,3.095,19.400,1.288,24.3073,805.52019,318462.30
252,33.46,28.52,299,4,HA,184.4/107.8/897.5/987.3,5.8/18.7/36.2,5.8/24.5/60.7,5.8,18.7,36.2,38.6978,0,0,24.5,36.2,38.6978,60.7,64.8883,79.8883,184.4,107.8,897.5,987.3,,184.4,107.8,0.031,0.173,0.205,46.437,0.000,46.437,2.266,987.300,2.994,17.800,1.250,26.3395,1019.28141,519273.95
253,33.52,28.51,304,3,H,175.5/36.3/549.3,1.7/25.0,1.7/26.7,1.7,0,25,26.725,0,0,1.7,25,26.725,26.7,28.5423,43.5423,175.5,36.3,549.3,,,175.5,0,0.010,0.000,0.010,32.070,0.000,32.070,2.244,549.300,2.740,36.300,1.560,13.5491,362.09884,283024.95
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAXIMUM,,,,,,,,,12.7,39.9,62.2,66.4918,27.6,29.5044,40.8,62.2,66.4918,81.3,86.9097,101.9097,2524.2,3325,17762.3,6308.1,1544,2524.2,3325,0.317829457,0.847826087,0.861303176,79.79016,5.16327,79.79016,3.402123762,17762.3,4.249499201,936,2.971275849,93.06721749,3710.93431,662413.05
MINIMUM,,,,,,,,,0.3,0,2.4,2.5656,0,0,0.4,2.4,2.5656,3.3,3.5277,18.5277,12.4,4.6,7,25.2,142.9,12.4,0,0.000356549,0,0.000356549,3.07872,0,3.07872,1.093421685,25.2,1.401400541,4.6,0.662757832,0.653644886,6.205594016,120430.05
